└── .git
└── .obsidian
└── .obsidian.desktop
└── .vscode
└── assets
└── Astronomy
└── bio
└── Chemistry
└── Dimension
└── Earth
└── fileClass
└── ISO
└── Language
└── Mathematics
└── Philosophy
└── schema-org
└── Schemas
└── Science
└── Society
└── Technology
└── Time-Ages
└── UN(United_Nations)
└── W3C(World_Wide_Web_Consortium)
└── WikiData
│   └── hooks
│   └── info
│   └── logs
│   └── objects
│   └── refs
│   │   │   │   │   │   │   │   │   │   └── Koupéla
│   │   │   │   │   │   │   │   │   │   └── Pouytenga
│   │   │   │   │   │   │   │   │   │   └── Tensobentenga
│   │   │   │   │   │   │   │   │   │   └── Yargo
│   │   │   │   │   │   │   └── counties~Centre-Nord
│   │   │   │   │   │   │   │   └── Bam
│   │   │   │   │   │   │   │   └── Namentenga
│   │   │   │   │   │   │   │   └── Sanmatenga
│   │   │   │   │   │   │   │   │   └── cities~Bam
│   │   │   │   │   │   │   │   │   │   └── Bourzanga
│   │   │   │   │   │   │   │   │   │   └── Guibare
│   │   │   │   │   │   │   │   │   │   └── Kongoussi
│   │   │   │   │   │   │   │   │   │   └── Nassere
│   │   │   │   │   │   │   │   │   │   └── Rollo
│   │   │   │   │   │   │   │   │   │   └── Rouko
│   │   │   │   │   │   │   │   │   │   └── Sabce
│   │   │   │   │   │   │   │   │   │   └── Tikare
│   │   │   │   │   │   │   │   │   │   └── Zimtenga
│   │   │   │   │   │   │   │   │   └── cities~Namentenga
│   │   │   │   │   │   │   │   │   │   └── Boala
│   │   │   │   │   │   │   │   │   │   └── Boulsa
│   │   │   │   │   │   │   │   │   │   └── Bouroum
│   │   │   │   │   │   │   │   │   │   └── Dargo
│   │   │   │   │   │   │   │   │   │   └── Nagbingou
│   │   │   │   │   │   │   │   │   │   └── Tougouri
│   │   │   │   │   │   │   │   │   │   └── Yalgo
│   │   │   │   │   │   │   │   │   │   └── Zeguedeguin
│   │   │   │   │   │   │   │   │   └── cities~Sanmatenga
│   │   │   │   │   │   │   │   │   │   └── Barsalogho
│   │   │   │   │   │   │   │   │   │   └── Boussouma
│   │   │   │   │   │   │   │   │   │   └── Dablo
│   │   │   │   │   │   │   │   │   │   └── Kaya
│   │   │   │   │   │   │   │   │   │   └── Korsimoro
│   │   │   │   │   │   │   │   │   │   └── Mane
│   │   │   │   │   │   │   │   │   │   └── Namissiguima
│   │   │   │   │   │   │   │   │   │   └── Pensa
│   │   │   │   │   │   │   │   │   │   └── Pibaore
│   │   │   │   │   │   │   │   │   │   └── Pissila
│   │   │   │   │   │   │   │   │   │   └── Ziga
│   │   │   │   │   │   │   └── counties~Centre-Ouest
│   │   │   │   │   │   │   │   └── Boulkiemdé
│   │   │   │   │   │   │   │   └── Sanguié
│   │   │   │   │   │   │   │   └── Sissili
│   │   │   │   │   │   │   │   └── Ziro
│   │   │   │   │   │   │   │   │   └── cities~Boulkiemdé
│   │   │   │   │   │   │   │   │   │   └── Bingo
│   │   │   │   │   │   │   │   │   │   └── Imasgho
│   │   │   │   │   │   │   │   │   │   └── Kindi
│   │   │   │   │   │   │   │   │   │   └── Kokologho
│   │   │   │   │   │   │   │   │   │   └── Koudougou
│   │   │   │   │   │   │   │   │   │   └── Nandiala
│   │   │   │   │   │   │   │   │   │   └── Nanoro
│   │   │   │   │   │   │   │   │   │   └── Pella
│   │   │   │   │   │   │   │   │   │   └── Poa
│   │   │   │   │   │   │   │   │   │   └── Ramongo
│   │   │   │   │   │   │   │   │   │   └── Sabou
│   │   │   │   │   │   │   │   │   │   └── Sigle
│   │   │   │   │   │   │   │   │   │   └── Soaw
│   │   │   │   │   │   │   │   │   │   └── Sourgou
│   │   │   │   │   │   │   │   │   │   └── Thyou
│   │   │   │   │   │   │   │   │   └── cities~Sanguié
│   │   │   │   │   │   │   │   │   │   └── Dassa
│   │   │   │   │   │   │   │   │   │   └── Didyr
│   │   │   │   │   │   │   │   │   │   └── Godyr
│   │   │   │   │   │   │   │   │   │   └── Kordie
│   │   │   │   │   │   │   │   │   │   └── Kyon
│   │   │   │   │   │   │   │   │   │   └── Pouni
│   │   │   │   │   │   │   │   │   │   └── Réo
│   │   │   │   │   │   │   │   │   │   └── Tenado
│   │   │   │   │   │   │   │   │   │   └── Zamo
│   │   │   │   │   │   │   │   │   │   └── Zawara
│   │   │   │   │   │   │   │   │   └── cities~Sissili
│   │   │   │   │   │   │   │   │   │   └── Bieha
│   │   │   │   │   │   │   │   │   │   └── Boura
│   │   │   │   │   │   │   │   │   │   └── Leo
│   │   │   │   │   │   │   │   │   │   └── Nebielianayou
│   │   │   │   │   │   │   │   │   │   └── Niabouri
│   │   │   │   │   │   │   │   │   │   └── Silly
│   │   │   │   │   │   │   │   │   │   └── Tô
│   │   │   │   │   │   │   │   │   └── cities~Ziro
│   │   │   │   │   │   │   │   │   │   └── Bakata
│   │   │   │   │   │   │   │   │   │   └── Bougnounou
│   │   │   │   │   │   │   │   │   │   └── Cassou
│   │   │   │   │   │   │   │   │   │   └── Dalo
│   │   │   │   │   │   │   │   │   │   └── Gao
│   │   │   │   │   │   │   │   │   │   └── Sapouy
│   │   │   │   │   │   │   └── counties~Centre-Sud
│   │   │   │   │   │   │   │   └── Bazèga
│   │   │   │   │   │   │   │   └── Nahouri
│   │   │   │   │   │   │   │   └── Zoundwéogo
│   │   │   │   │   │   │   │   │   └── cities~Bazèga
│   │   │   │   │   │   │   │   │   │   └── Doulougou
│   │   │   │   │   │   │   │   │   │   └── Gaongo
│   │   │   │   │   │   │   │   │   │   └── Ipelce
│   │   │   │   │   │   │   │   │   │   └── Kayao
│   │   │   │   │   │   │   │   │   │   └── Kombissiri
│   │   │   │   │   │   │   │   │   │   └── Sapone
│   │   │   │   │   │   │   │   │   │   └── Toece
│   │   │   │   │   │   │   │   │   └── cities~Nahouri
│   │   │   │   │   │   │   │   │   │   └── Guiaro
│   │   │   │   │   │   │   │   │   │   └── Pô
│   │   │   │   │   │   │   │   │   │   └── Tiébélé
│   │   │   │   │   │   │   │   │   │   └── Zecco
│   │   │   │   │   │   │   │   │   │   └── Ziou
│   │   │   │   │   │   │   │   │   └── cities~Zoundwéogo
│   │   │   │   │   │   │   │   │   │   └── Bere
│   │   │   │   │   │   │   │   │   │   └── Binde
│   │   │   │   │   │   │   │   │   │   └── Gogo
│   │   │   │   │   │   │   │   │   │   └── Gomboussougou
│   │   │   │   │   │   │   │   │   │   └── Guiba
│   │   │   │   │   │   │   │   │   │   └── Manga
│   │   │   │   │   │   │   │   │   │   └── Nobere
│   │   │   │   │   │   │   └── counties~Est
│   │   │   │   │   │   │   │   └── Gnagna
│   │   │   │   │   │   │   │   └── Gourma
│   │   │   │   │   │   │   │   └── Komondjari
│   │   │   │   │   │   │   │   └── Kompienga
│   │   │   │   │   │   │   │   └── Tapoa
│   │   │   │   │   │   │   │   │   └── cities~Gnagna
│   │   │   │   │   │   │   │   │   │   └── Bilanga
│   │   │   │   │   │   │   │   │   │   └── Bogandé
│   │   │   │   │   │   │   │   │   │   └── Koalla
│   │   │   │   │   │   │   │   │   │   └── Liptougou
│   │   │   │   │   │   │   │   │   │   └── Mani
│   │   │   │   │   │   │   │   │   │   └── Piéla
│   │   │   │   │   │   │   │   │   │   └── Thion
│   │   │   │   │   │   │   │   │   └── cities~Gourma
│   │   │   │   │   │   │   │   │   │   └── Diabo
│   │   │   │   │   │   │   │   │   │   └── Diapangou
│   │   │   │   │   │   │   │   │   │   └── FadaN'gourma
│   │   │   │   │   │   │   │   │   │   └── Matiacoali
│   │   │   │   │   │   │   │   │   │   └── Tibga
│   │   │   │   │   │   │   │   │   │   └── Yamba
│   │   │   │   │   │   │   │   │   └── cities~Komandjoari
│   │   │   │   │   │   │   │   │   │   └── Bartiébougou
│   │   │   │   │   │   │   │   │   │   └── Foutouri
│   │   │   │   │   │   │   │   │   │   └── Gayéri
│   │   │   │   │   │   │   │   │   └── cities~Kompienga
│   │   │   │   │   │   │   │   │   │   └── Kompienga-city
│   │   │   │   │   │   │   │   │   │   └── Madjoari
│   │   │   │   │   │   │   │   │   │   └── Pama
│   │   │   │   │   │   │   │   │   └── cities~Tapoa
│   │   │   │   │   │   │   │   │   │   └── Botou
│   │   │   │   │   │   │   │   │   │   └── Diapaga
│   │   │   │   │   │   │   │   │   │   └── Kantchari
│   │   │   │   │   │   │   │   │   │   └── Logobou
│   │   │   │   │   │   │   │   │   │   └── Namounou
│   │   │   │   │   │   │   │   │   │   └── Partiaga
│   │   │   │   │   │   │   │   │   │   └── Tambaga
│   │   │   │   │   │   │   │   │   │   └── Tansarga
│   │   │   │   │   │   │   └── counties~Haut-Bassins
│   │   │   │   │   │   │   │   └── Houet
│   │   │   │   │   │   │   │   └── Kénédougou
│   │   │   │   │   │   │   │   └── Tuy
│   │   │   │   │   │   │   │   │   └── cities~Houet
│   │   │   │   │   │   │   │   │   │   └── Bama
│   │   │   │   │   │   │   │   │   │   └── Bobo-Dioulasso
│   │   │   │   │   │   │   │   │   │   └── Dandé
│   │   │   │   │   │   │   │   │   │   └── Faramana
│   │   │   │   │   │   │   │   │   │   └── Fo
│   │   │   │   │   │   │   │   │   │   └── Karankasso-Sambla
│   │   │   │   │   │   │   │   │   │   └── Karankasso-Vigué
│   │   │   │   │   │   │   │   │   │   └── Koundougou
│   │   │   │   │   │   │   │   │   │   └── Lena
│   │   │   │   │   │   │   │   │   │   └── Padéma
│   │   │   │   │   │   │   │   │   │   └── Peni
│   │   │   │   │   │   │   │   │   │   └── Satiri
│   │   │   │   │   │   │   │   │   │   └── Toussiana
│   │   │   │   │   │   │   │   │   └── cities~Kénédougou
│   │   │   │   │   │   │   │   │   │   └── Banzon
│   │   │   │   │   │   │   │   │   │   └── Djigouera
│   │   │   │   │   │   │   │   │   │   └── Kangala
│   │   │   │   │   │   │   │   │   │   └── Kayan
│   │   │   │   │   │   │   │   │   │   └── Koloko
│   │   │   │   │   │   │   │   │   │   └── Kourinion
│   │   │   │   │   │   │   │   │   │   └── Kourouma
│   │   │   │   │   │   │   │   │   │   └── Morolaba
│   │   │   │   │   │   │   │   │   │   └── N'dorola
│   │   │   │   │   │   │   │   │   │   └── Orodara
│   │   │   │   │   │   │   │   │   │   └── Samogohiri
│   │   │   │   │   │   │   │   │   │   └── Samorogouan
│   │   │   │   │   │   │   │   │   │   └── Sindo
│   │   │   │   │   │   │   │   │   └── cities~Tuy
│   │   │   │   │   │   │   │   │   │   └── Bekuy
│   │   │   │   │   │   │   │   │   │   └── Bereba
│   │   │   │   │   │   │   │   │   │   └── Boni
│   │   │   │   │   │   │   │   │   │   └── Founzan
│   │   │   │   │   │   │   │   │   │   └── Houndé
│   │   │   │   │   │   │   │   │   │   └── Koti
│   │   │   │   │   │   │   │   │   │   └── Koumbia
│   │   │   │   │   │   │   └── counties~Nord
│   │   │   │   │   │   │   │   └── Loroum
│   │   │   │   │   │   │   │   └── Passoré
│   │   │   │   │   │   │   │   └── Yatenga
│   │   │   │   │   │   │   │   └── Zondoma
│   │   │   │   │   │   │   │   │   └── cities~Loroum
│   │   │   │   │   │   │   │   │   │   └── Banh
│   │   │   │   │   │   │   │   │   │   └── Ouindigui
│   │   │   │   │   │   │   │   │   │   └── Solle
│   │   │   │   │   │   │   │   │   │   └── Titao
│   │   │   │   │   │   │   │   │   └── cities~Passoré
│   │   │   │   │   │   │   │   │   │   └── Arbolle
│   │   │   │   │   │   │   │   │   │   └── Bagare
│   │   │   │   │   │   │   │   │   │   └── Bokin
│   │   │   │   │   │   │   │   │   │   └── Gomponsom
│   │   │   │   │   │   │   │   │   │   └── Kirsi
│   │   │   │   │   │   │   │   │   │   └── Lâ-Todin
│   │   │   │   │   │   │   │   │   │   └── Pilimpikou
│   │   │   │   │   │   │   │   │   │   └── Samba
│   │   │   │   │   │   │   │   │   │   └── Yako
│   │   │   │   │   │   │   │   │   └── cities~Yatenga
│   │   │   │   │   │   │   │   │   │   └── Barga
│   │   │   │   │   │   │   │   │   │   └── Kaïn
│   │   │   │   │   │   │   │   │   │   └── Kalsaka
│   │   │   │   │   │   │   │   │   │   └── Kossouka
│   │   │   │   │   │   │   │   │   │   └── Koumbri
│   │   │   │   │   │   │   │   │   │   └── Namissiguima
│   │   │   │   │   │   │   │   │   │   └── Ouahigouya
│   │   │   │   │   │   │   │   │   │   └── Oula
│   │   │   │   │   │   │   │   │   │   └── Rambo
│   │   │   │   │   │   │   │   │   │   └── Seguenega
│   │   │   │   │   │   │   │   │   │   └── Tangaye
│   │   │   │   │   │   │   │   │   │   └── Thiou
│   │   │   │   │   │   │   │   │   │   └── Zogore
│   │   │   │   │   │   │   │   │   └── cities~Zondoma
│   │   │   │   │   │   │   │   │   │   └── Bassi
│   │   │   │   │   │   │   │   │   │   └── Boussou
│   │   │   │   │   │   │   │   │   │   └── Gourcy
│   │   │   │   │   │   │   │   │   │   └── Léba
│   │   │   │   │   │   │   │   │   │   └── Tougo
│   │   │   │   │   │   │   └── counties~Plateau-Central
│   │   │   │   │   │   │   │   └── Ganzourgou
│   │   │   │   │   │   │   │   └── Kourwéogo
│   │   │   │   │   │   │   │   └── Oubritenga
│   │   │   │   │   │   │   │   │   └── cities~Ganzourgou
│   │   │   │   │   │   │   │   │   │   └── Boudry
│   │   │   │   │   │   │   │   │   │   └── Kogho
│   │   │   │   │   │   │   │   │   │   └── Méguet
│   │   │   │   │   │   │   │   │   │   └── Mogtédo
│   │   │   │   │   │   │   │   │   │   └── Salogo
│   │   │   │   │   │   │   │   │   │   └── Zam
│   │   │   │   │   │   │   │   │   │   └── Zorgho
│   │   │   │   │   │   │   │   │   │   └── Zoungou
│   │   │   │   │   │   │   │   │   └── cities~Kourwéogo
│   │   │   │   │   │   │   │   │   │   └── Boussé
│   │   │   │   │   │   │   │   │   │   └── Laye
│   │   │   │   │   │   │   │   │   │   └── Niou
│   │   │   │   │   │   │   │   │   │   └── Sourgoubila
│   │   │   │   │   │   │   │   │   │   └── Toéghin
│   │   │   │   │   │   │   │   │   └── cities~Oubritenga
│   │   │   │   │   │   │   │   │   │   └── Absouya
│   │   │   │   │   │   │   │   │   │   └── Dapélogo
│   │   │   │   │   │   │   │   │   │   └── Loumbila
│   │   │   │   │   │   │   │   │   │   └── Nagreongo
│   │   │   │   │   │   │   │   │   │   └── Ourgou-Manega
│   │   │   │   │   │   │   │   │   │   └── Ziniare
│   │   │   │   │   │   │   │   │   │   └── Zitenga
│   │   │   │   │   │   │   └── counties~Sahel
│   │   │   │   │   │   │   │   └── Oudalan
│   │   │   │   │   │   │   │   └── Séno
│   │   │   │   │   │   │   │   └── Soum
│   │   │   │   │   │   │   │   └── Yagha
│   │   │   │   │   │   │   │   │   └── cities~Oudalan
│   │   │   │   │   │   │   │   │   │   └── Deou
│   │   │   │   │   │   │   │   │   │   └── Gorom-Gorom
│   │   │   │   │   │   │   │   │   │   └── Markoye
│   │   │   │   │   │   │   │   │   │   └── Oursi
│   │   │   │   │   │   │   │   │   │   └── Tin-Akoff
│   │   │   │   │   │   │   │   │   └── cities~Soum
│   │   │   │   │   │   │   │   │   │   └── Aribinda
│   │   │   │   │   │   │   │   │   │   └── Baraboule
│   │   │   │   │   │   │   │   │   │   └── Diguel
│   │   │   │   │   │   │   │   │   │   └── Djibo
│   │   │   │   │   │   │   │   │   │   └── Kelbo
│   │   │   │   │   │   │   │   │   │   └── Koutougou
│   │   │   │   │   │   │   │   │   │   └── Nassoumbou
│   │   │   │   │   │   │   │   │   │   └── Pobe-Mengao
│   │   │   │   │   │   │   │   │   │   └── Tongomayel
│   │   │   │   │   │   │   │   │   └── cities~Séno
│   │   │   │   │   │   │   │   │   │   └── Bani
│   │   │   │   │   │   │   │   │   │   └── Dori
│   │   │   │   │   │   │   │   │   │   └── Falagountou
│   │   │   │   │   │   │   │   │   │   └── Gorgadji
│   │   │   │   │   │   │   │   │   │   └── Sampelga
│   │   │   │   │   │   │   │   │   │   └── Seytenga
│   │   │   │   │   │   │   │   │   └── cities~Yagha
│   │   │   │   │   │   │   │   │   │   └── Boundore
│   │   │   │   │   │   │   │   │   │   └── Mansila
│   │   │   │   │   │   │   │   │   │   └── Sebba
│   │   │   │   │   │   │   │   │   │   └── Solhan
│   │   │   │   │   │   │   │   │   │   └── Tankougounadie
│   │   │   │   │   │   │   │   │   │   └── Titabe
│   │   │   │   │   │   │   └── counties~Sud-Ouest
│   │   │   │   │   │   │   │   └── Bougouriba
│   │   │   │   │   │   │   │   └── Ioba
│   │   │   │   │   │   │   │   └── Noumbiel
│   │   │   │   │   │   │   │   └── Poni
│   │   │   │   │   │   │   │   │   └── cities~Bougouriba
│   │   │   │   │   │   │   │   │   │   └── Bondigui
│   │   │   │   │   │   │   │   │   │   └── Diebougou
│   │   │   │   │   │   │   │   │   │   └── Dolo
│   │   │   │   │   │   │   │   │   │   └── Gueguere
│   │   │   │   │   │   │   │   │   │   └── Iolonioro
│   │   │   │   │   │   │   │   │   │   └── Tiankoura
│   │   │   │   │   │   │   │   │   └── cities~Ioba
│   │   │   │   │   │   │   │   │   │   └── Dano
│   │   │   │   │   │   │   │   │   │   └── Dissin
│   │   │   │   │   │   │   │   │   │   └── Koper
│   │   │   │   │   │   │   │   │   │   └── Niego
│   │   │   │   │   │   │   │   │   │   └── Oronkua
│   │   │   │   │   │   │   │   │   │   └── Ouessa
│   │   │   │   │   │   │   │   │   │   └── Zambo
│   │   │   │   │   │   │   │   │   └── cities~Noumbiel
│   │   │   │   │   │   │   │   │   │   └── Batié
│   │   │   │   │   │   │   │   │   │   └── Boussoukoula
│   │   │   │   │   │   │   │   │   │   └── Kpuéré
│   │   │   │   │   │   │   │   │   │   └── Legmoin
│   │   │   │   │   │   │   │   │   │   └── Midebdo
│   │   │   │   │   │   │   │   │   └── cities~Poni
│   │   │   │   │   │   │   │   │   │   └── Bouroum-Bouroum
│   │   │   │   │   │   │   │   │   │   └── Boussera
│   │   │   │   │   │   │   │   │   │   └── Djigouè
│   │   │   │   │   │   │   │   │   │   └── Gaoua
│   │   │   │   │   │   │   │   │   │   └── Gbomblora
│   │   │   │   │   │   │   │   │   │   └── Kampti
│   │   │   │   │   │   │   │   │   │   └── Loropeni
│   │   │   │   │   │   │   │   │   │   └── Malba
│   │   │   │   │   │   │   │   │   │   └── Nako
│   │   │   │   │   │   │   │   │   │   └── Perigban
│   │   │   │   │   └── .git
│   │   │   │   │   └── municipalities~Cape_Verde
│   │   │   │   │   │   └── hooks
│   │   │   │   │   │   └── info
│   │   │   │   │   │   └── logs
│   │   │   │   │   │   └── objects
│   │   │   │   │   │   └── refs
│   │   │   │   │   │   │   └── refs
│   │   │   │   │   │   │   │   └── heads
│   │   │   │   │   │   │   │   └── remotes
│   │   │   │   │   │   │   │   │   └── origin
│   │   │   │   │   │   │   └── 00
│   │   │   │   │   │   │   └── 01
│   │   │   │   │   │   │   └── 02
│   │   │   │   │   │   │   └── 03
│   │   │   │   │   │   │   └── 04
│   │   │   │   │   │   │   └── 08
│   │   │   │   │   │   │   └── 09
│   │   │   │   │   │   │   └── 0a
│   │   │   │   │   │   │   └── 0b
│   │   │   │   │   │   │   └── 0c
│   │   │   │   │   │   │   └── 0d
│   │   │   │   │   │   │   └── 0f
│   │   │   │   │   │   │   └── 11
│   │   │   │   │   │   │   └── 13
│   │   │   │   │   │   │   └── 14
│   │   │   │   │   │   │   └── 15
│   │   │   │   │   │   │   └── 16
│   │   │   │   │   │   │   └── 17
│   │   │   │   │   │   │   └── 18
│   │   │   │   │   │   │   └── 19
│   │   │   │   │   │   │   └── 1a
│   │   │   │   │   │   │   └── 1c
│   │   │   │   │   │   │   └── 1f
│   │   │   │   │   │   │   └── 20
│   │   │   │   │   │   │   └── 22
│   │   │   │   │   │   │   └── 25
│   │   │   │   │   │   │   └── 27
│   │   │   │   │   │   │   └── 28
│   │   │   │   │   │   │   └── 2a
│   │   │   │   │   │   │   └── 2b
│   │   │   │   │   │   │   └── 2d
│   │   │   │   │   │   │   └── 2e
│   │   │   │   │   │   │   └── 2f
│   │   │   │   │   │   │   └── 30
│   │   │   │   │   │   │   └── 31
│   │   │   │   │   │   │   └── 32
│   │   │   │   │   │   │   └── 36
│   │   │   │   │   │   │   └── 37
│   │   │   │   │   │   │   └── 39
│   │   │   │   │   │   │   └── 3d
│   │   │   │   │   │   │   └── 3e
│   │   │   │   │   │   │   └── 40
│   │   │   │   │   │   │   └── 41
│   │   │   │   │   │   │   └── 43
│   │   │   │   │   │   │   └── 44
│   │   │   │   │   │   │   └── 45
│   │   │   │   │   │   │   └── 47
│   │   │   │   │   │   │   └── 4b
│   │   │   │   │   │   │   └── 4c
│   │   │   │   │   │   │   └── 4d
│   │   │   │   │   │   │   └── 51
│   │   │   │   │   │   │   └── 55
│   │   │   │   │   │   │   └── 56
│   │   │   │   │   │   │   └── 58
│   │   │   │   │   │   │   └── 59
│   │   │   │   │   │   │   └── 5b
│   │   │   │   │   │   │   └── 5c
│   │   │   │   │   │   │   └── 5e
│   │   │   │   │   │   │   └── 5f
│   │   │   │   │   │   │   └── 60
│   │   │   │   │   │   │   └── 61
│   │   │   │   │   │   │   └── 64
│   │   │   │   │   │   │   └── 67
│   │   │   │   │   │   │   └── 69
│   │   │   │   │   │   │   └── 6b
│   │   │   │   │   │   │   └── 6d
│   │   │   │   │   │   │   └── 6e
│   │   │   │   │   │   │   └── 6f
│   │   │   │   │   │   │   └── 70
│   │   │   │   │   │   │   └── 71
│   │   │   │   │   │   │   └── 72
│   │   │   │   │   │   │   └── 73
│   │   │   │   │   │   │   └── 74
│   │   │   │   │   │   │   └── 75
│   │   │   │   │   │   │   └── 77
│   │   │   │   │   │   │   └── 78
│   │   │   │   │   │   │   └── 7a
│   │   │   │   │   │   │   └── 7c
│   │   │   │   │   │   │   └── 7d
│   │   │   │   │   │   │   └── 7f
│   │   │   │   │   │   │   └── 80
│   │   │   │   │   │   │   └── 84
│   │   │   │   │   │   │   └── 85
│   │   │   │   │   │   │   └── 86
│   │   │   │   │   │   │   └── 87
│   │   │   │   │   │   │   └── 88
│   │   │   │   │   │   │   └── 89
│   │   │   │   │   │   │   └── 8a
│   │   │   │   │   │   │   └── 8b
│   │   │   │   │   │   │   └── 8c
│   │   │   │   │   │   │   └── 8d
│   │   │   │   │   │   │   └── 90
│   │   │   │   │   │   │   └── 91
│   │   │   │   │   │   │   └── 92
│   │   │   │   │   │   │   └── 93
│   │   │   │   │   │   │   └── 94
│   │   │   │   │   │   │   └── 96
│   │   │   │   │   │   │   └── 97
│   │   │   │   │   │   │   └── 99
│   │   │   │   │   │   │   └── 9a
│   │   │   │   │   │   │   └── 9b
│   │   │   │   │   │   │   └── 9c
│   │   │   │   │   │   │   └── a0
│   │   │   │   │   │   │   └── a1
│   │   │   │   │   │   │   └── a2
│   │   │   │   │   │   │   └── a3
│   │   │   │   │   │   │   └── a5
│   │   │   │   │   │   │   └── a7
│   │   │   │   │   │   │   └── a8
│   │   │   │   │   │   │   └── aa
│   │   │   │   │   │   │   └── ad
│   │   │   │   │   │   │   └── ae
│   │   │   │   │   │   │   └── af
│   │   │   │   │   │   │   └── b0
│   │   │   │   │   │   │   └── b1
│   │   │   │   │   │   │   └── b3
│   │   │   │   │   │   │   └── b4
│   │   │   │   │   │   │   └── b6
│   │   │   │   │   │   │   └── b7
│   │   │   │   │   │   │   └── ba
│   │   │   │   │   │   │   └── be
│   │   │   │   │   │   │   └── bf
│   │   │   │   │   │   │   └── c2
│   │   │   │   │   │   │   └── c4
│   │   │   │   │   │   │   └── c5
│   │   │   │   │   │   │   └── c7
│   │   │   │   │   │   │   └── c9
│   │   │   │   │   │   │   └── ca
│   │   │   │   │   │   │   └── cb
│   │   │   │   │   │   │   └── cc
│   │   │   │   │   │   │   └── cd
│   │   │   │   │   │   │   └── ce
│   │   │   │   │   │   │   └── cf
│   │   │   │   │   │   │   └── d1
│   │   │   │   │   │   │   └── d2
│   │   │   │   │   │   │   └── d3
│   │   │   │   │   │   │   └── d4
│   │   │   │   │   │   │   └── d6
│   │   │   │   │   │   │   └── d7
│   │   │   │   │   │   │   └── d8
│   │   │   │   │   │   │   └── d9
│   │   │   │   │   │   │   └── da
│   │   │   │   │   │   │   └── dd
│   │   │   │   │   │   │   └── df
│   │   │   │   │   │   │   └── e0
│   │   │   │   │   │   │   └── e3
│   │   │   │   │   │   │   └── e4
│   │   │   │   │   │   │   └── e6
│   │   │   │   │   │   │   └── e9
│   │   │   │   │   │   │   └── eb
│   │   │   │   │   │   │   └── ec
│   │   │   │   │   │   │   └── ef
│   │   │   │   │   │   │   └── f0
│   │   │   │   │   │   │   └── f1
│   │   │   │   │   │   │   └── f2
│   │   │   │   │   │   │   └── f6
│   │   │   │   │   │   │   └── f7
│   │   │   │   │   │   │   └── f8
│   │   │   │   │   │   │   └── fa
│   │   │   │   │   │   │   └── fb
│   │   │   │   │   │   │   └── fc
│   │   │   │   │   │   │   └── fd
│   │   │   │   │   │   │   └── fe
│   │   │   │   │   │   │   └── ff
│   │   │   │   │   │   │   └── info
│   │   │   │   │   │   │   └── pack
│   │   │   │   │   │   │   └── heads
│   │   │   │   │   │   │   └── remotes
│   │   │   │   │   │   │   └── tags
│   │   │   │   │   │   │   │   └── origin
│   │   │   │   │   │   └── Boa_Vista
│   │   │   │   │   │   └── Brava
│   │   │   │   │   │   └── Maio
│   │   │   │   │   │   └── Mosteiros
│   │   │   │   │   │   └── Paúl
│   │   │   │   │   │   └── Porto_Novo
│   │   │   │   │   │   └── Praia
│   │   │   │   │   │   └── Ribeira_Brava
│   │   │   │   │   │   └── Ribeira_Grande
│   │   │   │   │   │   └── Ribeira_Grande_de_Santiago
│   │   │   │   │   │   └── Sal
│   │   │   │   │   │   └── Santa_Catarina
│   │   │   │   │   │   └── Santa_Catarina_do_Fogo
│   │   │   │   │   │   └── Santa_Cruz
│   │   │   │   │   │   └── São_Domingos
│   │   │   │   │   │   └── São_Filipe
│   │   │   │   │   │   └── São_Lourenço_dos_Órgãos
│   │   │   │   │   │   └── São_Miguel
│   │   │   │   │   │   └── São_Salvador_do_Mundo
│   │   │   │   │   │   └── São_Vicente
│   │   │   │   │   │   └── Tarrafal
│   │   │   │   │   │   └── Tarrafal_de_São_Nicolau
│   │   │   │   │   │   │   └── City
│   │   │   │   │   └── .git
│   │   │   │   │   └── districs@2011
│   │   │   │   │   └── districts~Ivory-Coast
│   │   │   │   │   │   └── hooks
│   │   │   │   │   │   └── info
│   │   │   │   │   │   └── logs
│   │   │   │   │   │   └── objects
│   │   │   │   │   │   └── refs
│   │   │   │   │   │   │   └── refs
│   │   │   │   │   │   │   │   └── heads
│   │   │   │   │   │   │   │   └── remotes
│   │   │   │   │   │   │   │   │   └── origin
│   │   │   │   │   │   │   └── 00
│   │   │   │   │   │   │   └── 01
│   │   │   │   │   │   │   └── 02
│   │   │   │   │   │   │   └── 03
│   │   │   │   │   │   │   └── 04
│   │   │   │   │   │   │   └── 05
│   │   │   │   │   │   │   └── 07
│   │   │   │   │   │   │   └── 08
│   │   │   │   │   │   │   └── 09
│   │   │   │   │   │   │   └── 0a
│   │   │   │   │   │   │   └── 0b
│   │   │   │   │   │   │   └── 0c
│   │   │   │   │   │   │   └── 0d
│   │   │   │   │   │   │   └── 0f
│   │   │   │   │   │   │   └── 10
│   │   │   │   │   │   │   └── 11
│   │   │   │   │   │   │   └── 13
│   │   │   │   │   │   │   └── 14
│   │   │   │   │   │   │   └── 15
│   │   │   │   │   │   │   └── 16
│   │   │   │   │   │   │   └── 17
│   │   │   │   │   │   │   └── 18
│   │   │   │   │   │   │   └── 19
│   │   │   │   │   │   │   └── 1a
│   │   │   │   │   │   │   └── 1b
│   │   │   │   │   │   │   └── 1c
│   │   │   │   │   │   │   └── 1e
│   │   │   │   │   │   │   └── 20
